frame,left_back,right_back,left_front,right_front
Sample1_0142.png,1,1,1,0
Sample12_0168.png,1,1,1,0
ChestnutHorseLight_0146.png,1,0,1,1
Sample6_0230.png,1,0,1,1
BrownHorseintoshadow_0394.png,0,1,1,1
Sample10_0320.png,1,0,1,1
Chestnuthorseongrass_0397.png,1,1,1,1
Sample12_0182.png,0,1,1,1
Sample3_0382.png,0,1,1,1
Sample20_0017.png,1,1,0,1
BrownHorseinShadow_0247.png,1,1,0,1
Sample7_0192.png,1,1,1,0
GreyHorseNoShadowBadLight_0305.png,1,0,1,1
Sample3_0148.png,1,1,1,1
Sample14_0016.png,0,1,1,1
Brownhorseoutofshadow_0370.png,1,1,1,0
GreyHorseLightandShadow_0368.png,0,1,1,1
BrownHorseintoshadow_0413.png,1,1,1,1
Brownhorselight_0228.png,0,1,0,1
Sample12_0083.png,1,1,1,1
Sample9_0242.png,0,1,1,0
Sample2_0462.png,0,1,1,1
BrownHorseinShadow_0068.png,1,1,0,1
ChestnutHorseLight_0068.png,1,1,0,1
Sample9_0163.png,1,1,1,0
Sample16_0159.png,1,1,1,1
Sample7_0257.png,1,1,1,0
Brownhorselight_0160.png,1,1,1,1
Sample17_0074.png,1,1,1,1
Sample17_0235.png,0,1,1,1
GreyHorseLightandShadow_0402.png,1,1,1,1
Sample10_0146.png,1,1,1,1
Sample11_0262.png,1,1,1,0
ChestnutHorseLight_0075.png,1,1,0,1
Sample5_0143.png,1,1,1,1
GreyHorseNoShadowBadLight_0206.png,0,1,1,1
Sample18_0005.png,1,1,0,1
ChestnutHorseLight_0243.png,0,1,1,0
BrownHorseintoshadow_0319.png,1,1,1,0
Sample5_0321.png,1,1,1,0
Brownhorseoutofshadow_0416.png,1,1,1,1
Chestnuthorseongrass_0471.png,1,1,1,1
Sample8_0351.png,1,1,1,1
GreyHorseLightandShadow_0128.png,1,1,1,1
BrownHorseinShadow_0081.png,1,1,1,1
Sample8_0206.png,1,1,1,0
Sample7_0156.png,1,1,1,1
BrownHorseinShadow_0148.png,0,1,1,1
Sample12_0281.png,0,1,0,1
ChestnutHorseLight_0055.png,1,1,0,1
ChestnutHorseLight_0281.png,1,0,1,1
Sample12_0194.png,0,1,0,1
Chestnuthorseongrass_0321.png,1,1,1,1
GreyHorseLightandShadow_0200.png,1,0,1,1
BrownHorseintoshadow_0155.png,1,1,1,1
Sample1_0160.png,1,0,1,0
Sample8_0017.png,1,1,1,1
Sample19_0134.png,1,0,0,1
Sample3_0437.png,1,1,1,1
BrownHorseintoshadow_0269.png,0,1,1,1
Sample17_0080.png,1,1,1,0
Sample15_0135.png,1,1,0,1
Sample17_0076.png,1,1,1,0
Sample7_0336.png,0,1,1,1
Sample17_0116.png,1,1,1,0
Chestnuthorseongrass_0299.png,1,1,1,0
GreyHorseLightandShadow_0391.png,1,1,1,1
Sample16_0233.png,1,1,1,0
Brownhorselight_0083.png,1,1,1,1
GreyHorseNoShadowBadLight_0203.png,1,0,1,1
Sample16_0240.png,0,1,1,0
Sample2_0361.png,1,0,1,1
Sample17_0193.png,1,0,1,1
Sample19_0207.png,1,0,0,1
Sample15_0136.png,0,1,0,1
Sample2_0298.png,1,0,1,0
Brownhorselight_0146.png,1,1,1,0
Brownhorseoutofshadow_0467.png,1,1,1,1
Sample15_0018.png,0,1,1,0
Sample6_0105.png,1,1,1,1
Sample17_0227.png,1,1,1,0
Sample4_0343.png,1,0,1,0
Sample7_0196.png,1,1,1,0
Sample17_0087.png,1,1,1,1
Sample13_0218.png,1,0,0,1
Sample4_0244.png,0,1,0,1
Sample3_0384.png,0,1,1,1
ChestnutHorseLight_0017.png,1,1,1,1
Sample15_0142.png,1,0,0,1
Sample2_0217.png,1,1,1,1
Sample3_0242.png,1,1,1,0
Sample20_0077.png,0,1,1,1
Sample4_0458.png,1,1,1,1
Sample18_0048.png,1,0,1,1
BrownHorseintoshadow_0213.png,1,1,0,1
Sample11_0253.png,1,1,1,0
GreyHorseNoShadowBadLight_0326.png,1,1,1,1
Chestnuthorseongrass_0291.png,0,1,1,1
Sample9_0131.png,1,1,0,1
Sample1_0093.png,0,1,1,0
Sample7_0200.png,1,1,1,1
Sample14_0023.png,1,1,0,1
Sample6_0158.png,1,1,0,1
GreyHorseLightandShadow_0233.png,0,1,1,1
ChestnutHorseLight_0189.png,0,1,0,1
Chestnuthorseongrass_0354.png,1,0,1,1
Sample13_0169.png,0,1,0,1
Sample5_0194.png,1,1,1,1
Chestnuthorseongrass_0159.png,1,1,1,1
Sample4_0437.png,0,1,1,1
Sample6_0255.png,0,1,1,0
Sample12_0130.png,1,1,0,1
Sample4_0389.png,1,0,1,0
Sample14_0102.png,1,1,1,0
Sample3_0319.png,0,1,1,1
Sample20_0090.png,1,0,0,1
Sample7_0245.png,1,0,0,1
Sample17_0240.png,0,1,0,0
BrownHorseintoshadow_0343.png,0,1,0,1
Sample12_0287.png,0,1,0,1
Sample7_0360.png,1,1,1,1
GreyHorseNoShadowBadLight_0135.png,1,1,1,1
Sample12_0125.png,1,1,0,1
Sample7_0289.png,1,1,1,0
GreyHorseNoShadowBadLight_0241.png,0,1,0,1
GreyHorseLightandShadow_0113.png,1,1,0,1
Sample2_0420.png,1,0,0,1
GreyHorseNoShadowBadLight_0104.png,1,1,1,1
Sample5_0313.png,1,1,1,0
GreyHorseNoShadowBadLight_0167.png,1,0,1,1
GreyHorseNoShadowBadLight_0116.png,1,1,0,1
Sample11_0335.png,0,1,1,1
Sample17_0166.png,0,1,1,1
Sample5_0372.png,1,0,1,1
Sample10_0178.png,1,1,0,1
Sample9_0178.png,0,1,1,1
BrownHorseinShadow_0224.png,0,1,1,1
Sample3_0258.png,0,1,1,1
Brownhorselight_0204.png,1,1,1,0
Sample12_0109.png,1,1,1,0
Sample20_0082.png,0,1,0,1
Sample12_0325.png,0,1,1,1
ChestnutHorseLight_0244.png,0,1,1,0
Sample11_0133.png,1,1,1,1
Chestnuthorseongrass_0314.png,0,1,1,0
Sample5_0164.png,1,1,0,1
Chestnuthorseongrass_0254.png,1,0,1,1
Brownhorselight_0290.png,0,1,1,1
Sample9_0320.png,0,1,0,1
GreyHorseLightandShadow_0250.png,1,1,0,1
GreyHorseLightandShadow_0230.png,0,1,1,0
BrownHorseinShadow_0345.png,1,1,1,1
GreyHorseNoShadowBadLight_0317.png,1,1,1,1
Sample11_0181.png,1,1,1,0
Sample14_0040.png,0,1,1,0
Sample12_0296.png,1,0,1,1
Chestnuthorseongrass_0182.png,1,1,1,1
Sample1_0114.png,1,0,0,1
Sample10_0349.png,1,0,1,1
Sample13_0085.png,1,1,1,0
BrownHorseinShadow_0291.png,1,1,1,1
Sample19_0172.png,0,1,1,0
Sample9_0203.png,1,1,0,1
Chestnuthorseongrass_0243.png,0,1,1,0
Chestnuthorseongrass_0326.png,1,0,1,1
Sample3_0252.png,0,1,1,1
Sample3_0241.png,1,1,1,0
Sample17_0048.png,1,1,1,1
Sample3_0144.png,1,1,0,1
Sample3_0293.png,1,0,1,1
Sample9_0283.png,1,0,1,1
Sample9_0370.png,0,1,1,1
BrownHorseintoshadow_0276.png,1,1,0,1
ChestnutHorseLight_0269.png,1,1,1,1
Sample7_0149.png,1,1,1,1
Sample3_0236.png,1,1,1,0
GreyHorseNoShadowBadLight_0060.png,1,1,1,1
Sample20_0134.png,1,1,1,0
Sample6_0320.png,0,1,1,1
Brownhorselight_0100.png,1,1,1,1
Sample13_0204.png,0,1,0,1
Sample18_0022.png,1,0,1,0
Brownhorselight_0343.png,0,1,1,1
Sample8_0245.png,1,1,1,0
Chestnuthorseongrass_0252.png,0,1,1,1
Sample7_0365.png,1,0,1,1
Sample8_0344.png,1,1,1,0
Sample1_0009.png,0,1,0,1
Sample2_0243.png,1,1,1,0
Sample6_0425.png,1,1,1,1
Sample15_0073.png,1,0,0,1
Sample9_0246.png,1,1,1,1
Sample18_0062.png,0,1,1,0
Sample18_0143.png,1,0,0,1
Sample2_0383.png,1,1,1,0
Sample12_0085.png,1,1,1,1
Brownhorseoutofshadow_0476.png,1,1,1,1
Sample5_0397.png,0,1,1,1
Sample2_0464.png,0,1,1,1
Sample16_0192.png,1,1,1,1
Sample17_0112.png,1,1,0,1
Sample16_0319.png,1,1,0,1
Chestnuthorseongrass_0453.png,1,1,1,0
GreyHorseNoShadowBadLight_0229.png,0,1,1,1
Sample12_0329.png,0,1,1,1
Sample11_0280.png,0,1,0,1
Sample20_0161.png,0,1,0,1
Sample6_0220.png,1,1,0,1
Sample9_0176.png,0,1,1,0
Sample12_0100.png,1,1,1,1
Sample17_0066.png,1,1,1,1
Sample3_0157.png,1,1,1,1
Sample8_0186.png,0,1,1,1
Sample11_0322.png,1,1,1,1
Sample8_0252.png,1,0,1,0
Sample20_0141.png,0,1,1,0
Sample9_0087.png,1,1,1,1
Chestnuthorseongrass_0347.png,1,1,0,1
Sample4_0277.png,1,1,0,1
Sample2_0177.png,1,1,1,1
Sample13_0114.png,1,0,1,1
Brownhorselight_0191.png,1,1,1,1
Chestnuthorseongrass_0288.png,1,0,1,1
Chestnuthorseongrass_0235.png,1,0,1,0
Sample14_0021.png,1,1,0,1
Brownhorseoutofshadow_0475.png,1,1,1,1
Sample6_0154.png,1,1,0,1
Sample17_0179.png,1,0,0,1
Sample7_0342.png,1,1,0,1
Sample17_0187.png,1,0,0,1
Sample15_0038.png,1,0,1,1
Sample6_0124.png,1,1,1,0
Sample19_0209.png,1,0,0,1
Sample16_0301.png,0,1,1,0
Sample4_0287.png,1,1,1,0
Sample8_0350.png,1,1,1,1
Sample6_0153.png,1,1,0,1
GreyHorseNoShadowBadLight_0282.png,1,1,1,0
Sample14_0072.png,0,1,1,0
Sample19_0232.png,1,0,1,0
Sample9_0137.png,1,1,0,1
Sample8_0086.png,1,1,0,1
Sample2_0434.png,1,0,1,1
Sample7_0168.png,1,1,1,1
Sample5_0163.png,1,1,0,1
Sample9_0316.png,0,1,0,1
Sample10_0123.png,1,1,1,1
Sample14_0049.png,0,1,0,1
Brownhorselight_0341.png,1,1,1,1
Chestnuthorseongrass_0193.png,1,1,0,1
Sample18_0081.png,1,0,0,1
Sample9_0287.png,1,0,1,0
Sample14_0144.png,0,1,0,1
Sample9_0372.png,1,1,1,1
Sample2_0396.png,1,1,1,1
Sample16_0239.png,0,1,1,0
ChestnutHorseLight_0000.png,1,1,1,1
Sample12_0081.png,1,1,1,1
Sample8_0339.png,1,0,1,0
GreyHorseLightandShadow_0238.png,0,1,0,1
Sample16_0254.png,0,1,1,1
Sample4_0322.png,1,1,1,0
Chestnuthorseongrass_0220.png,1,0,1,1
Sample1_0103.png,0,1,1,0
Sample12_0265.png,0,1,0,1
Brownhorselight_0120.png,1,1,1,1
Sample4_0250.png,1,1,0,1
Sample1_0017.png,1,0,0,1
BrownHorseinShadow_0318.png,0,1,1,1
Sample10_0174.png,1,1,1,1
Sample9_0340.png,1,0,1,1
Sample12_0172.png,1,1,1,0
Sample15_0061.png,0,1,0,1
GreyHorseLightandShadow_0056.png,1,1,1,1
Sample8_0024.png,1,1,1,1
BrownHorseintoshadow_0380.png,1,1,1,0
Sample4_0176.png,1,1,1,1
Sample9_0134.png,1,1,1,0
ChestnutHorseLight_0076.png,1,1,1,1
Sample8_0223.png,0,1,1,1
ChestnutHorseLight_0080.png,1,1,1,1
Sample11_0206.png,0,1,1,1
Sample1_0084.png,1,0,0,1
BrownHorseintoshadow_0285.png,1,1,1,0
Sample16_0238.png,0,1,1,0
Sample5_0344.png,0,1,0,1
Sample3_0151.png,1,1,1,1
BrownHorseinShadow_0311.png,0,1,1,1
Sample11_0110.png,1,1,1,1
BrownHorseintoshadow_0240.png,1,0,1,1
ChestnutHorseLight_0163.png,1,1,1,0
Sample11_0213.png,0,1,0,1
Sample5_0423.png,0,1,1,1
Sample6_0226.png,1,0,1,0
Sample16_0292.png,1,1,1,0
Sample18_0121.png,1,1,1,0
Sample16_0215.png,1,1,1,1
BrownHorseintoshadow_0188.png,1,1,1,0
BrownHorseinShadow_0168.png,1,1,0,1
Sample16_0201.png,1,1,0,1
BrownHorseinShadow_0279.png,1,1,1,0
Sample6_0166.png,1,0,0,1
Sample18_0079.png,1,0,0,1
Sample3_0298.png,1,1,1,0
Sample1_0126.png,1,1,1,0
Brownhorselight_0305.png,1,1,1,1
Brownhorseoutofshadow_0220.png,1,1,1,1
Sample9_0174.png,0,1,1,0
Sample9_0074.png,1,1,0,1
Brownhorselight_0307.png,1,1,0,1
Sample3_0328.png,0,1,0,1
Sample12_0138.png,1,1,0,1
Sample17_0190.png,1,0,1,1
Sample6_0377.png,0,1,1,0
ChestnutHorseLight_0118.png,0,1,1,1
Sample12_0186.png,0,1,1,1
Sample1_0157.png,1,1,1,0
Sample6_0358.png,1,1,0,1
Sample10_0131.png,1,1,1,1
Sample17_0238.png,1,1,0,1
Brownhorselight_0208.png,1,1,1,0
ChestnutHorseLight_0042.png,1,1,1,1
Sample1_0158.png,1,1,1,0
Sample10_0284.png,1,1,1,1
Sample3_0345.png,1,1,0,1
Sample6_0214.png,1,1,1,0
BrownHorseinShadow_0108.png,1,1,0,1
Sample7_0246.png,1,1,1,0
Sample16_0258.png,0,1,0,1
Sample5_0153.png,1,1,1,1
Sample9_0079.png,1,1,0,1
Sample15_0034.png,1,1,0,1
Sample7_0332.png,0,1,1,1
BrownHorseinShadow_0167.png,1,1,0,1
Sample15_0152.png,1,1,1,0
Sample5_0146.png,1,1,1,1
Brownhorseoutofshadow_0182.png,1,1,1,1
Brownhorselight_0313.png,1,0,0,1
Brownhorseoutofshadow_0350.png,1,1,1,1
Sample12_0102.png,1,1,1,1
Sample13_0126.png,0,1,1,0
Sample5_0333.png,0,1,1,1
Chestnuthorseongrass_0221.png,1,0,1,1
Sample5_0384.png,1,1,1,1
Sample5_0379.png,1,1,1,0
Sample7_0351.png,0,1,0,1
Sample18_0117.png,0,1,1,1
Sample9_0103.png,1,1,1,1
Sample19_0123.png,1,1,0,1
GreyHorseLightandShadow_0283.png,1,1,1,0
Sample6_0135.png,1,1,1,1
BrownHorseintoshadow_0412.png,1,1,1,1
Brownhorseoutofshadow_0270.png,1,1,0,1
GreyHorseNoShadowBadLight_0303.png,0,1,1,1
Sample19_0190.png,0,1,0,1
GreyHorseLightandShadow_0084.png,1,1,1,1
Sample8_0153.png,0,1,1,1
Sample4_0195.png,1,1,1,1
GreyHorseNoShadowBadLight_0154.png,1,1,0,1
BrownHorseinShadow_0145.png,1,1,1,1
Brownhorselight_0288.png,0,1,1,1
Sample15_0049.png,1,1,1,0
Chestnuthorseongrass_0350.png,1,0,0,1
Sample4_0348.png,1,1,1,0
Sample1_0090.png,1,0,1,0
Brownhorselight_0359.png,1,1,1,1
Sample12_0171.png,1,1,1,0
Sample4_0155.png,1,1,1,1
Brownhorselight_0237.png,0,1,1,0
Sample4_0262.png,1,0,1,0
Sample13_0009.png,1,0,1,1
Chestnuthorseongrass_0373.png,1,1,1,0
BrownHorseintoshadow_0199.png,1,1,1,1
Sample14_0083.png,0,1,1,0
GreyHorseLightandShadow_0296.png,0,1,1,0
Sample5_0264.png,1,0,1,1
Sample9_0354.png,1,0,1,1
Sample15_0147.png,1,0,1,1
Sample11_0321.png,1,1,1,1
Sample11_0275.png,0,1,1,1
GreyHorseLightandShadow_0293.png,0,1,1,0
ChestnutHorseLight_0111.png,0,1,1,1
Sample8_0269.png,1,0,1,0
Sample7_0279.png,0,1,0,1
Sample17_0197.png,0,1,1,1
Sample15_0089.png,0,1,1,0
Sample6_0152.png,1,1,0,1
Brownhorselight_0309.png,1,1,1,0
ChestnutHorseLight_0224.png,1,1,0,1
Sample9_0254.png,0,1,0,1
Sample19_0128.png,1,0,0,1
Brownhorseoutofshadow_0278.png,1,0,1,1
Brownhorseoutofshadow_0225.png,1,1,1,0
ChestnutHorseLight_0234.png,1,1,1,0
Sample2_0483.png,1,1,1,1
Sample16_0170.png,1,1,1,1
GreyHorseLightandShadow_0362.png,1,1,1,1
Sample12_0238.png,1,1,1,0
Sample8_0353.png,1,1,1,1
Sample15_0099.png,1,1,0,1
Brownhorseoutofshadow_0483.png,1,0,1,1
Chestnuthorseongrass_0296.png,1,0,0,1
Chestnuthorseongrass_0345.png,1,0,1,0
GreyHorseLightandShadow_0102.png,1,1,1,1
Sample8_0355.png,0,1,1,1
Sample2_0458.png,0,1,1,1
Sample6_0424.png,1,1,1,1
Sample10_0259.png,1,0,1,1
Brownhorselight_0170.png,1,1,0,1
Chestnuthorseongrass_0139.png,1,1,1,1
Sample2_0208.png,1,1,1,1
Sample3_0129.png,1,1,1,1
Sample7_0185.png,1,1,1,0
Sample17_0192.png,1,0,1,1
ChestnutHorseLight_0183.png,0,1,1,1
Sample8_0221.png,0,1,1,1
Sample18_0091.png,1,1,1,0
Sample9_0107.png,1,1,1,1
Brownhorselight_0166.png,1,1,0,1
Chestnuthorseongrass_0468.png,1,1,1,1
Sample5_0215.png,1,1,0,1
Sample20_0118.png,1,1,0,1
Sample19_0192.png,1,1,0,1
Sample18_0099.png,0,1,1,1
Sample13_0087.png,1,1,1,0
Sample15_0145.png,1,0,1,1
Sample12_0108.png,1,1,1,0
Chestnuthorseongrass_0163.png,1,1,1,1
Sample7_0315.png,1,0,0,1
Sample3_0268.png,1,1,1,0
ChestnutHorseLight_0307.png,1,1,1,1
GreyHorseNoShadowBadLight_0143.png,1,1,1,0
GreyHorseLightandShadow_0194.png,1,0,1,1
Sample1_0059.png,1,0,0,1
Brownhorselight_0132.png,1,1,0,1
Sample11_0241.png,1,0,1,1
Sample10_0279.png,1,1,1,0
Chestnuthorseongrass_0137.png,1,1,1,1
Sample4_0184.png,1,1,1,1
Sample9_0039.png,1,1,1,1
Sample5_0349.png,1,1,0,1
Sample13_0193.png,1,1,1,0
Sample2_0443.png,1,0,1,0
ChestnutHorseLight_0298.png,1,1,1,1
Sample8_0033.png,1,1,1,1
Sample16_0339.png,1,0,0,1
Sample17_0133.png,1,0,1,0
BrownHorseinShadow_0320.png,1,1,1,1
Sample3_0222.png,1,1,1,1
Brownhorseoutofshadow_0187.png,1,1,1,1
Brownhorseoutofshadow_0498.png,1,1,1,1
Sample11_0149.png,1,1,0,1
Sample7_0215.png,0,1,0,1
Sample19_0149.png,1,0,1,0
Sample6_0267.png,1,0,1,0
Sample6_0419.png,1,1,1,1
Sample17_0168.png,1,1,0,1
Chestnuthorseongrass_0206.png,1,1,0,1
Sample18_0043.png,1,1,0,1
Sample8_0370.png,1,1,1,1
Sample4_0356.png,0,1,1,0
GreyHorseNoShadowBadLight_0334.png,1,1,1,1
Sample8_0379.png,1,1,1,1
Sample9_0273.png,1,0,0,1
Sample19_0174.png,0,1,1,1
Sample9_0095.png,1,1,1,0
Brownhorseoutofshadow_0222.png,1,1,1,1
Sample13_0062.png,0,1,1,1
Sample4_0219.png,1,1,1,0
Sample14_0045.png,0,1,1,1
Chestnuthorseongrass_0250.png,0,1,1,1
Sample12_0334.png,0,1,1,1
Sample9_0351.png,1,1,1,1
Chestnuthorseongrass_0324.png,0,1,1,1
Sample10_0197.png,1,1,0,1
Sample17_0157.png,1,1,1,1
Sample17_0203.png,1,1,1,0
Sample5_0341.png,0,1,0,1
ChestnutHorseLight_0048.png,1,1,1,1
Brownhorseoutofshadow_0185.png,1,1,1,1
Chestnuthorseongrass_0342.png,1,1,1,0
GreyHorseNoShadowBadLight_0097.png,1,1,1,1
Sample5_0370.png,1,1,1,1
Sample16_0331.png,1,0,0,1
Chestnuthorseongrass_0335.png,1,1,0,1
Sample11_0226.png,1,1,0,1
GreyHorseNoShadowBadLight_0072.png,1,1,1,1
BrownHorseintoshadow_0392.png,0,1,1,1
Sample12_0088.png,1,1,1,1
Sample17_0090.png,1,1,1,1
Sample20_0001.png,0,1,1,0
Sample6_0426.png,0,1,1,1
Sample17_0206.png,1,1,0,1
Sample8_0297.png,1,1,1,1
Sample7_0317.png,1,1,1,0
Sample8_0014.png,1,1,1,1
Sample10_0118.png,1,1,1,1
Sample13_0191.png,1,1,1,0
Brownhorseoutofshadow_0179.png,1,1,1,1
Brownhorseoutofshadow_0172.png,1,1,1,1
Sample10_0331.png,1,1,1,1
ChestnutHorseLight_0235.png,1,1,1,0
Brownhorselight_0241.png,1,1,0,1
Chestnuthorseongrass_0295.png,1,0,1,0
Brownhorselight_0347.png,0,1,1,1
Sample2_0356.png,1,0,1,1
BrownHorseinShadow_0110.png,1,1,1,1
GreyHorseNoShadowBadLight_0064.png,1,1,1,1
Sample8_0268.png,1,0,1,0
Sample4_0422.png,0,1,1,1
Sample5_0189.png,1,1,1,0
Sample16_0199.png,1,1,0,1
Sample20_0160.png,0,1,1,1
Brownhorselight_0319.png,1,0,1,1
Sample12_0312.png,0,1,1,1
BrownHorseinShadow_0222.png,0,1,1,1
GreyHorseNoShadowBadLight_0074.png,1,1,1,1
Sample5_0409.png,1,1,1,1
Sample8_0267.png,1,0,0,1
Sample8_0342.png,1,1,1,1
Sample9_0199.png,1,1,1,0
Sample4_0375.png,0,1,0,1
Sample5_0155.png,1,1,1,1
Sample4_0393.png,1,0,1,1
Sample11_0291.png,1,1,0,1
Sample9_0214.png,1,0,0,1
BrownHorseinShadow_0193.png,1,0,1,1
Sample11_0119.png,1,1,1,1
Sample8_0066.png,1,1,1,0
GreyHorseLightandShadow_0378.png,1,1,1,1
Sample10_0241.png,0,1,0,1
Sample5_0288.png,1,1,0,1
Sample3_0321.png,0,1,1,1
ChestnutHorseLight_0190.png,0,1,0,1
Sample11_0141.png,1,1,1,1
GreyHorseLightandShadow_0069.png,1,1,1,1
Sample5_0373.png,1,0,1,1
Sample16_0325.png,1,1,0,1
Sample10_0325.png,1,1,1,1
BrownHorseintoshadow_0278.png,1,1,0,1
Sample3_0422.png,1,0,1,1
Sample13_0074.png,1,1,0,1
Sample4_0218.png,1,1,0,1
Sample10_0295.png,1,1,1,1
Brownhorseoutofshadow_0500.png,1,1,1,1
Sample17_0155.png,0,1,1,1
GreyHorseLightandShadow_0395.png,1,1,1,1
Sample3_0381.png,1,1,1,0
ChestnutHorseLight_0020.png,1,1,1,1
Sample20_0055.png,1,0,0,1
Sample18_0001.png,0,1,1,1
Sample8_0081.png,1,1,1,1
BrownHorseinShadow_0102.png,1,1,0,1
BrownHorseinShadow_0351.png,1,1,1,1
GreyHorseLightandShadow_0326.png,1,1,1,1
Sample16_0359.png,0,1,1,0
Sample5_0281.png,1,1,1,0
Brownhorselight_0140.png,1,1,1,0
Sample3_0145.png,1,1,1,1
Sample12_0132.png,1,1,0,1
Chestnuthorseongrass_0262.png,0,1,0,1
Sample6_0070.png,1,1,1,1
Sample10_0263.png,1,1,1,1
BrownHorseintoshadow_0242.png,1,1,1,0
Sample9_0063.png,1,1,1,1
BrownHorseintoshadow_0325.png,0,1,1,0
Sample11_0196.png,1,1,1,0
Sample19_0221.png,0,1,1,1
BrownHorseinShadow_0139.png,1,1,1,0
Sample9_0356.png,1,1,1,1
Sample20_0006.png,0,1,1,1
Sample8_0296.png,1,1,1,1
ChestnutHorseLight_0309.png,1,1,1,1
Sample6_0310.png,0,1,1,0
Sample4_0320.png,1,1,0,1
Sample4_0414.png,1,1,1,1
Sample6_0225.png,1,0,0,1
Brownhorselight_0176.png,1,1,0,1
Brownhorseoutofshadow_0238.png,1,1,1,0
Sample3_0335.png,1,1,0,1
GreyHorseLightandShadow_0143.png,1,1,1,0
Chestnuthorseongrass_0329.png,1,1,0,1
Sample9_0154.png,1,1,1,1
Sample14_0089.png,1,0,0,1
ChestnutHorseLight_0257.png,1,0,0,1
Sample9_0065.png,1,1,0,1
Chestnuthorseongrass_0306.png,0,1,1,0
Sample10_0212.png,1,1,1,0
Sample8_0169.png,1,1,1,0
Sample13_0081.png,0,1,1,1
Sample14_0024.png,1,1,1,0
GreyHorseNoShadowBadLight_0096.png,1,1,1,1
Sample8_0090.png,1,1,1,0
Sample6_0413.png,1,0,1,1
Sample20_0100.png,1,0,1,0
Brownhorselight_0279.png,1,1,1,0
Sample18_0014.png,1,0,1,1
Sample6_0065.png,1,1,1,1
Sample15_0124.png,0,1,1,1
Sample7_0400.png,0,1,1,1
Sample13_0014.png,1,1,1,0
Sample8_0241.png,1,1,0,1
Brownhorselight_0367.png,1,1,1,1
Brownhorseoutofshadow_0163.png,1,1,1,1
Sample13_0075.png,1,0,0,1
Brownhorselight_0369.png,1,1,1,1
Sample12_0104.png,1,1,1,1
Sample6_0173.png,1,1,1,0
BrownHorseinShadow_0182.png,1,0,0,1
Sample1_0023.png,1,0,1,1
Sample15_0029.png,0,1,0,1
Sample5_0331.png,0,1,1,1
Sample10_0250.png,0,1,0,1
Chestnuthorseongrass_0407.png,1,1,0,1
GreyHorseLightandShadow_0072.png,1,1,1,1
Sample16_0294.png,1,1,1,0
Sample8_0084.png,1,1,1,1
Sample9_0104.png,1,1,1,0
Sample13_0073.png,1,1,0,1
Sample11_0236.png,1,0,1,1
Sample8_0104.png,1,0,0,1
Sample8_0204.png,1,1,1,0
Sample18_0021.png,1,1,1,0
Sample8_0124.png,1,0,1,0
Sample14_0052.png,1,1,0,1
Brownhorseoutofshadow_0297.png,1,1,0,1
Sample5_0376.png,1,1,1,0
Sample18_0102.png,0,1,0,1
GreyHorseLightandShadow_0132.png,1,1,1,0
Chestnuthorseongrass_0231.png,1,1,1,0
Sample18_0146.png,1,0,1,1
Sample12_0150.png,1,1,0,1
Sample17_0278.png,1,1,0,1
GreyHorseNoShadowBadLight_0105.png,1,1,1,1
Sample6_0375.png,0,1,1,0
Sample16_0350.png,0,1,1,0
Sample9_0113.png,1,1,1,1
Sample11_0212.png,0,1,0,1
Sample4_0411.png,1,1,1,1
Brownhorseoutofshadow_0375.png,0,1,1,0
Sample12_0258.png,0,1,1,1
Sample9_0050.png,1,1,1,1
Sample9_0090.png,1,1,1,0
GreyHorseNoShadowBadLight_0076.png,1,1,1,1
Sample4_0311.png,1,1,0,1
Sample10_0184.png,1,1,0,1
Sample16_0277.png,1,0,0,1
GreyHorseLightandShadow_0119.png,1,1,0,1
Sample9_0347.png,1,0,1,1
Brownhorseoutofshadow_0259.png,1,1,1,0
Sample12_0303.png,1,1,1,0
ChestnutHorseLight_0093.png,1,1,1,0
Brownhorselight_0385.png,1,1,1,1
Sample12_0297.png,1,0,1,1
Sample13_0004.png,1,0,0,1
Sample6_0073.png,1,1,1,1
Sample6_0155.png,1,1,0,1
Sample3_0196.png,1,1,0,1
Sample1_0108.png,1,1,0,1
Brownhorselight_0332.png,1,1,1,0
Chestnuthorseongrass_0443.png,1,1,1,0
BrownHorseinShadow_0343.png,1,1,1,1
Sample6_0330.png,0,1,0,1
Sample8_0329.png,1,0,1,1
Sample5_0386.png,1,1,1,1
Sample17_0242.png,1,1,0,1
Sample11_0169.png,1,1,1,1
Sample11_0100.png,1,1,1,1
Sample8_0055.png,1,1,1,0
Sample12_0179.png,1,1,1,0
Sample6_0338.png,1,1,1,0
Sample7_0181.png,1,1,1,0
Sample8_0273.png,1,0,0,1
Sample8_0191.png,1,0,1,1
Sample7_0331.png,0,1,1,1
BrownHorseintoshadow_0216.png,1,1,0,1
Sample12_0232.png,1,0,1,0
ChestnutHorseLight_0175.png,0,1,1,0
Sample3_0292.png,1,0,1,1
ChestnutHorseLight_0206.png,1,1,0,1
Sample10_0175.png,1,1,1,1
Chestnuthorseongrass_0499.png,1,1,1,1
ChestnutHorseLight_0107.png,0,1,1,1
ChestnutHorseLight_0226.png,1,1,1,0
GreyHorseNoShadowBadLight_0124.png,1,1,0,1
Brownhorseoutofshadow_0444.png,0,1,1,1
Brownhorseoutofshadow_0419.png,1,1,1,1
GreyHorseLightandShadow_0279.png,1,1,0,1
Sample9_0373.png,0,1,1,1
